GO_term	Sampletype	Value
telomere.maintenance	sample_BA_veg	-0.00821247426255804
telomere.maintenance	sample_BA_sex	0.145563239609551
telomere.maintenance	sample_sa_veg	-0.00355837854820772
telomere.maintenance	sample_sa_sex	0.114172694093361
response.to.cold	sample_BA_veg	-0.391144399138904
response.to.cold	sample_BA_sex	-0.448574409453535
response.to.cold	sample_sa_veg	-0.44160067732917
response.to.cold	sample_sa_sex	-0.294829166837771
protein.phosphorylation	sample_BA_veg	-0.434302046832165
protein.phosphorylation	sample_BA_sex	-0.281830281785246
protein.phosphorylation	sample_sa_veg	0.0287567587094771
protein.phosphorylation	sample_sa_sex	0.0717749068302717
peptidyl.prolyl.cis.trans.isomerase.activity	sample_BA_veg	0.460357597552343
peptidyl.prolyl.cis.trans.isomerase.activity	sample_BA_sex	0.393333877279547
peptidyl.prolyl.cis.trans.isomerase.activity	sample_sa_veg	0.459233619217951
peptidyl.prolyl.cis.trans.isomerase.activity	sample_sa_sex	0.27339737185691
proteasome.core.complex..alpha.subunit.complex	sample_BA_veg	0.165263248416958
proteasome.core.complex..alpha.subunit.complex	sample_BA_sex	-0.365958007528491
proteasome.core.complex..alpha.subunit.complex	sample_sa_veg	-0.00186071610674848
proteasome.core.complex..alpha.subunit.complex	sample_sa_sex	0.0470319950596097
response.to.heat	sample_BA_veg	-0.118235586111469
response.to.heat	sample_BA_sex	0.141793199528168
response.to.heat	sample_sa_veg	0.0880579753994794
response.to.heat	sample_sa_sex	0.127294580051341
DNA.directed.RNA.polymerase.I.complex	sample_BA_veg	-0.0796656197040119
DNA.directed.RNA.polymerase.I.complex	sample_BA_sex	-0.140887860439501
DNA.directed.RNA.polymerase.I.complex	sample_sa_veg	-0.275031529375266
DNA.directed.RNA.polymerase.I.complex	sample_sa_sex	-0.0781494107312168
X.de.novo..IMP.biosynthetic.process	sample_BA_veg	0.156389225396937
X.de.novo..IMP.biosynthetic.process	sample_BA_sex	-0.306298140930209
X.de.novo..IMP.biosynthetic.process	sample_sa_veg	-0.105174554649037
X.de.novo..IMP.biosynthetic.process	sample_sa_sex	0.00758049679244894
hyperosmotic.salinity.response	sample_BA_veg	-0.229842224155632
hyperosmotic.salinity.response	sample_BA_sex	0.320519963991316
hyperosmotic.salinity.response	sample_sa_veg	0.124746230303439
hyperosmotic.salinity.response	sample_sa_sex	0.123081524328705
ergosterol.biosynthetic.process	sample_BA_veg	0.478291751688763
ergosterol.biosynthetic.process	sample_BA_sex	0.228262604200595
ergosterol.biosynthetic.process	sample_sa_veg	0.227052735712447
ergosterol.biosynthetic.process	sample_sa_sex	0.476553916347598
soluble.fraction	sample_BA_veg	-0.0982874764564697
soluble.fraction	sample_BA_sex	-0.0770552864061331
soluble.fraction	sample_sa_veg	-0.147081449094544
soluble.fraction	sample_sa_sex	-0.118385286153863
chromatin.remodeling	sample_BA_veg	-0.578895275800607
chromatin.remodeling	sample_BA_sex	-0.139106575349596
chromatin.remodeling	sample_sa_veg	-0.571332599635819
chromatin.remodeling	sample_sa_sex	-0.0582777864840271
mitochondrion.organization	sample_BA_veg	-0.0538864191318371
mitochondrion.organization	sample_BA_sex	-0.064693172211378
mitochondrion.organization	sample_sa_veg	0.0952301677284477
mitochondrion.organization	sample_sa_sex	-0.11546150748831
cellular.response.to.sulfur.starvation	sample_BA_veg	-0.129115831002607
cellular.response.to.sulfur.starvation	sample_BA_sex	0.112698437454609
cellular.response.to.sulfur.starvation	sample_sa_veg	-0.273478720840155
cellular.response.to.sulfur.starvation	sample_sa_sex	-0.0582016472305546
reproductive.sporulation	sample_BA_veg	0.25612785097385
reproductive.sporulation	sample_BA_sex	0.342673764398852
reproductive.sporulation	sample_sa_veg	0.152200967526821
reproductive.sporulation	sample_sa_sex	0.0887074391688017
endoplasmic.reticulum.membrane	sample_BA_veg	-0.349520207772626
endoplasmic.reticulum.membrane	sample_BA_sex	-0.0376282450549972
endoplasmic.reticulum.membrane	sample_sa_veg	-0.422415110778367
endoplasmic.reticulum.membrane	sample_sa_sex	0.0844394257465872
proteasome.core.complex..beta.subunit.complex	sample_BA_veg	-0.291015450021089
proteasome.core.complex..beta.subunit.complex	sample_BA_sex	-0.408175929908378
proteasome.core.complex..beta.subunit.complex	sample_sa_veg	-0.352915117661105
proteasome.core.complex..beta.subunit.complex	sample_sa_sex	-0.391717498324914
